layer at (0,0) size 4700x585
                    text run at (0,0) width 15: "\x{753B}"
          RenderText {#text} at (657,270) size 21x150
            text run at (657,270) width 150: "\x{3067}\x{3042}\x{308A}\x{8A69}\x{3067}\x{3042}\x{308B}\x{4EE5}\x{4E0A}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (657,420) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3058}\x{3081}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{5730}\x{9762}"
          RenderText {#text} at (657,450) size 54x465
            text run at (657,450) width 15: "\x{3092}"
            text run at (690,0) width 330: "\x{8CB0}\x{3063}\x{3066}\x{3001}\x{958B}\x{62D3}\x{3059}\x{308B}\x{6C17}\x{306B}\x{3082}\x{306A}\x{3089}\x{306D}\x{3070}\x{3001}\x{9244}\x{9053}\x{3092}\x{304B}\x{3051}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (690,329) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3072}\x{3068}\x{3082}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{4E00}\x{5132}"
          RenderText {#text} at (690,360) size 21x45
            text run at (690,360) width 45: "\x{3051}\x{3059}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x31
            RenderRubyRun (anonymous) at (690,400) size 21x41
              RenderRubyText {RT} at (-12,0) size 12x40
                RenderText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x40
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,5) size 21x30
                    text run at (0,5) width 30: "\x{4E86}\x{898B}"
          RenderText {#text} at (690,436) size 54x481
            text run at (690,436) width 45: "\x{3082}\x{8D77}\x{3089}"
            text run at (723,0) width 191: "\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (723,191) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{8DB3}"
          RenderText {#text} at (723,206) size 54x491
            text run at (723,206) width 285: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}\x{306E}"
            text run at (756,0) width 450: "\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (756,445) size 21x25
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{3068}\x{3082}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 21x24
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,4) size 21x16
                    text run at (0,4) width 15: "\x{4F34}"
          RenderText {#text} at (756,465) size 54x480
            text run at (756,465) width 15: "\x{308F}"
            text run at (789,0) width 255: "\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (789,254) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{5C0A}"
          RenderText {#text} at (789,270) size 21x180
            text run at (789,270) width 180: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (789,450) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3068}\x{3046}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{9676}\x{51B6}"
          RenderText {#text} at (822,0) size 21x30
            text run at (822,0) width 30: "\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (822,29) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3058}\x{3085}\x{3093}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{9187}\x{4E4E}"
          RenderText {#text} at (822,60) size 21x330
            text run at (822,60) width 330: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (822,390) size 21x0
          RenderText {#text} at (843,0) size 54x480
            text run at (843,0) width 480: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}\x{3057}\x{304B}"
            text run at (876,0) width 90: "\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (876,85) size 21x25
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{304D}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 21x24
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,4) size 21x16
                    text run at (0,4) width 15: "\x{5C40}"
          RenderText {#text} at (876,105) size 21x105
            text run at (876,105) width 105: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (876,210) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3064}\x{3080}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{65CB}\x{98A8}"
          RenderText {#text} at (876,240) size 21x15
            text run at (876,240) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (876,255) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{6372}"
          RenderText {#text} at (876,270) size 54x465
            text run at (876,270) width 195: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{4E8B}\x{306B}"
            text run at (909,0) width 165: "\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (909,164) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{304F}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{7729}"
          RenderText {#text} at (909,180) size 54x480
            text run at (909,180) width 300: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}"
            text run at (942,0) width 45: "\x{8EAB}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (942,45) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{89E3}"
          RenderText {#text} at (942,60) size 21x75
            text run at (942,60) width 75: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {BR} at (942,135) size 21x0
          RenderText {#text} at (963,0) size 54x480
            text run at (963,0) width 480: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{305F}"
            text run at (996,0) width 300: "\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (996,300) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{89B3}"
          RenderText {#text} at (996,315) size 42x480
            text run at (996,315) width 165: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}\x{898B}\x{3066}\x{9762}"
            text run at (1017,0) width 480: "\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x16
            RenderRubyRun (anonymous) at (1050,0) size 21x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{68DA}"
          RenderText {#text} at (1050,15) size 21x391
            text run at (1050,15) width 390: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (1050,405) size 21x1
          RenderText {#text} at (1083,0) size 21x285
            text run at (1083,0) width 285: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1083,284) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{307E}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{514D}"
          RenderText {#text} at (1083,300) size 75x480
            text run at (1083,300) width 180: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}"
            text run at (1104,0) width 480: "\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}\x{5316}\x{3057}\x{3066}\x{82E6}"
            text run at (1137,0) width 330: "\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1137,330) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3068}\x{308A}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{53D6}\x{67C4}"
          RenderText {#text} at (1137,360) size 21x60
            text run at (1137,360) width 60: "\x{306F}\x{5229}\x{617E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1137,419) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{307E}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{4EA4}"
          RenderText {#text} at (1137,435) size 54x480
            text run at (1137,435) width 45: "\x{3089}\x{306C}\x{3068}"
            text run at (1170,0) width 60: "\x{4E91}\x{3046}\x{70B9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1170,59) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{5B58}"
          RenderText {#text} at (1170,75) size 21x285
            text run at (1170,75) width 285: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x31
            RenderRubyRun (anonymous) at (1170,355) size 21x41
              RenderRubyText {RT} at (-12,0) size 12x40
                RenderText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              RenderRubyBase (anonymous) at (0,0) size 21x40
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,5) size 21x30
                    text run at (0,5) width 30: "\x{60C5}\x{7DD2}"
          RenderText {#text} at (1170,391) size 54x481
            text run at (1170,391) width 90: "\x{306F}\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}"
            text run at (1203,0) width 195: "\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1203,194) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3044}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{5ACC}"
          RenderText {#text} at (1203,210) size 21x30
            text run at (1203,210) width 30: "\x{3060}\x{3002}"
          RenderBR {BR} at (1203,240) size 21x0
          RenderText {#text} at (1224,0) size 54x480
            text run at (1224,0) width 480: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}\x{3060}\x{3002}"
            text run at (1257,0) width 150: "\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1257,150) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3057}\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{4ED5}\x{901A}"
          RenderText {#text} at (1257,180) size 21x45
            text run at (1257,180) width 45: "\x{3057}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1257,224) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3042}\x{304D}\x{3042}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{98FD}\x{3005}"
          RenderText {#text} at (1257,255) size 21x45
            text run at (1257,255) width 45: "\x{3057}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1257,300) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{98FD}"
          RenderText {#text} at (1257,315) size 75x480
            text run at (1257,315) width 165: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}\x{829D}\x{5C45}\x{3084}\x{5C0F}"
            text run at (1278,0) width 480: "\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}\x{306A}\x{4E16}\x{9593}\x{7684}\x{306E}\x{4EBA}"
            text run at (1311,0) width 30: "\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1311,30) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,7) size 12x16
                  text run at (0,7) width 16: "\x{3053}\x{3076}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{9F13}\x{821E}"
          RenderText {#text} at (1311,60) size 21x390
            text run at (1311,60) width 390: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}\x{3057}\x{3070}\x{3089}\x{304F}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x31
            RenderRubyRun (anonymous) at (1311,449) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3058}\x{3093}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{5875}\x{754C}"
          RenderText {#text} at (1332,0) size 96x480
            text run at (1332,0) width 480: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}\x{3082}\x{4EBA}\x{60C5}\x{3092}\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}"
            text run at (1353,0) width 480: "\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}"
            text run at (1374,0) width 480: "\x{306E}\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}"
            text run at (1407,0) width 75: "\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1407,75) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1407,105) size 21x150
            text run at (1407,105) width 150: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1407,250) size 21x25
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{304D}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x24
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,4) size 21x16
                    text run at (0,4) width 15: "\x{5883}"
          RenderText {#text} at (1407,270) size 21x15
            text run at (1407,270) width 15: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1407,285) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{89E3}\x{8131}"
          RenderText {#text} at (1407,315) size 54x480
            text run at (1407,315) width 165: "\x{3059}\x{308B}\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}"
            text run at (1440,0) width 375: "\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}\x{3068}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1440,375) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1440,405) size 21x15
            text run at (1440,405) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x45
            RenderRubyRun (anonymous) at (1440,420) size 21x45
              RenderRubyText {RT} at (-12,0) size 12x45
                RenderText {#text} at (0,2) size 12x41
                  text run at (0,2) width 40: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 21x45
                RenderInline {RB} at (0,0) size 21x45
                  RenderText {#text} at (0,0) size 21x45
                    text run at (0,0) width 45: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1440,465) size 54x480
            text run at (1440,465) width 15: "\x{306B}"
